hcp_id,true_archetype
HCP00522,grower
HCP00523,low_potential
HCP00524,low_potential
HCP00525,loyal_high
HCP00526,grower
HCP00527,at_risk
HCP00528,low_potential
HCP00529,at_risk
HCP00530,grower
HCP00531,low_potential
HCP00532,low_potential
HCP00533,grower
HCP00534,low_potential
HCP00535,grower
HCP00536,grower
HCP00537,grower
HCP00538,low_potential
HCP00539,grower
HCP00540,loyal_high
HCP00541,at_risk
HCP00542,low_potential
HCP00543,low_potential
HCP00544,low_potential
HCP00545,low_potential
HCP00546,grower
HCP00547,grower
HCP00548,grower
HCP00549,low_potential
HCP00550,grower
HCP00551,low_potential
HCP00552,grower
HCP00553,at_risk
HCP00554,at_risk
HCP00555,low_potential
HCP00556,low_potential
HCP00557,low_potential
HCP00558,low_potential
HCP00559,loyal_high
HCP00560,loyal_high
HCP00561,loyal_high
HCP00562,grower
HCP00563,at_risk
HCP00564,loyal_high
HCP00565,low_potential
HCP00566,low_potential
HCP00567,loyal_high
HCP00568,grower
HCP00569,low_potential
HCP00570,low_potential
HCP00571,grower
HCP00572,grower
HCP00573,grower
HCP00574,low_potential
HCP00575,low_potential
HCP00576,low_potential
HCP00577,grower
HCP00578,loyal_high
HCP00579,low_potential
HCP00580,low_potential
HCP00581,loyal_high
HCP00582,grower
HCP00583,low_potential
HCP00584,grower
HCP00585,at_risk
HCP00586,grower
HCP00587,low_potential
HCP00588,grower
HCP00589,loyal_high
HCP00590,low_potential
HCP00591,low_potential
HCP00592,loyal_high
HCP00593,low_potential
HCP00594,grower
HCP00595,low_potential
HCP00596,at_risk
HCP00597,low_potential
HCP00598,loyal_high
HCP00599,grower
HCP00600,low_potential
HCP00601,grower
HCP00602,low_potential
HCP00603,grower
HCP00604,low_potential
HCP00605,grower
HCP00606,low_potential
HCP00607,grower
HCP00608,low_potential
HCP00609,loyal_high
HCP00610,low_potential
HCP00611,low_potential
HCP00612,grower
HCP00613,grower
HCP00614,at_risk
HCP00615,grower
HCP00616,low_potential
HCP00617,grower
HCP00618,loyal_high
HCP00619,low_potential
HCP00620,low_potential
HCP00621,low_potential
HCP00622,grower
HCP00623,grower
HCP00624,low_potential
HCP00625,low_potential
HCP00626,grower
HCP00627,low_potential
HCP00628,grower
HCP00629,loyal_high
HCP00630,low_potential
HCP00631,low_potential
HCP00632,grower
HCP00633,low_potential
HCP00634,grower
HCP00635,low_potential
HCP00636,loyal_high
HCP00637,loyal_high
HCP00638,grower
HCP00639,loyal_high
HCP00640,low_potential
HCP00641,at_risk
HCP00642,low_potential
HCP00643,low_potential
HCP00644,loyal_high
HCP00645,low_potential
HCP00646,loyal_high
HCP00647,grower
HCP00648,grower
HCP00649,loyal_high
HCP00650,grower
HCP00651,loyal_high
HCP00652,low_potential
HCP00653,grower
HCP00654,low_potential
HCP00655,low_potential
HCP00656,grower
HCP00657,grower
HCP00658,at_risk
HCP00659,loyal_high
HCP00660,grower
HCP00661,at_risk
HCP00662,loyal_high
HCP00663,low_potential
HCP00664,grower
HCP00665,loyal_high
HCP00666,grower
HCP00667,at_risk
HCP00668,loyal_high
HCP00669,grower
HCP00670,loyal_high
HCP00671,loyal_high
HCP00672,at_risk
HCP00673,grower
HCP00674,loyal_high
HCP00675,low_potential
HCP00676,low_potential
HCP00677,loyal_high
HCP00678,low_potential
HCP00679,grower
HCP00680,grower
HCP00681,grower
HCP00682,grower
HCP00683,low_potential
HCP00684,low_potential
HCP00685,at_risk
HCP00686,loyal_high
HCP00687,grower
HCP00688,low_potential
HCP00689,low_potential
HCP00690,low_potential
HCP00691,low_potential
HCP00692,grower
HCP00693,loyal_high
HCP00694,low_potential
HCP00695,low_potential
HCP00696,low_potential
HCP00697,loyal_high
HCP00698,loyal_high
HCP00699,grower
HCP00700,loyal_high
HCP00701,at_risk
HCP00702,grower
HCP00703,low_potential
HCP00704,low_potential
HCP00705,low_potential
HCP00706,low_potential
HCP00707,low_potential
HCP00708,grower
HCP00709,grower
HCP00710,low_potential
HCP00711,low_potential
HCP00712,low_potential
HCP00713,grower
HCP00714,low_potential
HCP00715,grower
HCP00716,low_potential
HCP00717,grower
HCP00718,low_potential
HCP00719,at_risk
HCP00720,at_risk
HCP00721,loyal_high
HCP00722,at_risk
HCP00723,at_risk
HCP00724,grower
HCP00725,low_potential
HCP00726,grower
HCP00727,at_risk
HCP00728,low_potential
HCP00729,at_risk
HCP00730,low_potential
HCP00731,at_risk
HCP00732,at_risk
HCP00733,low_potential
HCP00734,low_potential
HCP00735,low_potential
HCP00736,low_potential
HCP00737,low_potential
HCP00738,at_risk
HCP00739,at_risk
HCP00740,low_potential
HCP00741,loyal_high
HCP00742,loyal_high
HCP00743,loyal_high
HCP00744,low_potential
HCP00745,at_risk
HCP00746,at_risk
HCP00747,low_potential
HCP00748,low_potential
HCP00749,low_potential
HCP00750,low_potential
HCP00751,low_potential
HCP00752,grower
HCP00753,low_potential
HCP00754,low_potential
HCP00755,grower
HCP00756,grower
HCP00757,low_potential
HCP00758,low_potential
HCP00759,at_risk
HCP00760,at_risk
HCP00761,low_potential
HCP00762,loyal_high
HCP00763,grower
HCP00764,grower
HCP00765,grower
HCP00766,low_potential
HCP00767,low_potential
HCP00768,grower
HCP00769,loyal_high
HCP00770,grower
HCP00771,low_potential
HCP00772,at_risk
HCP00773,grower
HCP00774,grower
HCP00775,at_risk
HCP00776,low_potential
HCP00777,low_potential
HCP00778,at_risk
HCP00779,grower
HCP00780,low_potential
HCP00781,low_potential
HCP00782,grower
HCP00783,low_potential
HCP00784,at_risk
HCP00785,grower
HCP00786,low_potential
HCP00787,at_risk
HCP00788,low_potential
HCP00789,grower
HCP00790,at_risk
HCP00791,low_potential
HCP00792,grower
HCP00793,loyal_high
HCP00794,grower
HCP00795,low_potential
HCP00796,loyal_high
HCP00797,loyal_high
HCP00798,at_risk
HCP00799,low_potential
HCP00800,low_potential
HCP00801,low_potential
HCP00802,grower
HCP00803,loyal_high
HCP00804,at_risk
HCP00805,grower
HCP00806,grower
HCP00807,loyal_high
HCP00808,grower
HCP00809,loyal_high
HCP00810,low_potential
HCP00811,grower
HCP00812,at_risk
HCP00813,grower
HCP00814,grower
HCP00815,low_potential
HCP00816,loyal_high
HCP00817,loyal_high
HCP00818,at_risk
HCP00819,loyal_high
HCP00820,low_potential
HCP00821,at_risk
HCP00822,grower
HCP00823,at_risk
HCP00824,low_potential
HCP00825,low_potential
HCP00826,low_potential
HCP00827,grower
HCP00828,at_risk
HCP00829,low_potential
HCP00830,loyal_high
HCP00831,loyal_high
HCP00832,loyal_high
HCP00833,low_potential
HCP00834,loyal_high
HCP00835,grower
HCP00836,low_potential
HCP00837,low_potential
HCP00838,at_risk
HCP00839,at_risk
HCP00840,loyal_high
HCP00841,at_risk
HCP00842,at_risk
HCP00843,low_potential
HCP00844,low_potential
HCP00845,low_potential
HCP00846,loyal_high
HCP00847,low_potential
HCP00848,low_potential
HCP00849,loyal_high
HCP00850,grower
HCP00851,low_potential
HCP00852,loyal_high
HCP00853,grower
HCP00854,grower
HCP00855,loyal_high
HCP00856,loyal_high
HCP00857,loyal_high
HCP00858,grower
HCP00859,at_risk
HCP00860,grower
HCP00861,low_potential
HCP00862,grower
HCP00863,low_potential
HCP00864,loyal_high
HCP00865,grower
HCP00866,loyal_high
HCP00867,low_potential
HCP00868,low_potential
HCP00869,grower
HCP00870,at_risk
HCP00871,grower
HCP00872,grower
HCP00873,low_potential
HCP00874,grower
HCP00875,at_risk
HCP00876,grower
HCP00877,loyal_high
HCP00878,at_risk
HCP00879,loyal_high
HCP00880,grower
HCP00881,grower
HCP00882,grower
HCP00883,low_potential
HCP00884,loyal_high
HCP00885,low_potential
HCP00886,low_potential
HCP00887,grower
HCP00888,at_risk
HCP00889,low_potential
HCP00890,loyal_high
HCP00891,grower
HCP00892,loyal_high
HCP00893,grower
HCP00894,at_risk
HCP00895,grower
HCP00896,grower
HCP00897,loyal_high
HCP00898,low_potential
HCP00899,low_potential
HCP00900,low_potential
HCP00901,low_potential
HCP00902,low_potential
HCP00903,low_potential
HCP00904,loyal_high
HCP00905,low_potential
HCP00906,at_risk
HCP00907,at_risk
HCP00908,loyal_high
HCP00909,low_potential
HCP00910,grower
HCP00911,low_potential
HCP00912,loyal_high
HCP00913,grower
HCP00914,low_potential
HCP00915,low_potential
HCP00916,low_potential
HCP00917,low_potential
HCP00918,at_risk
HCP00919,loyal_high
HCP00920,loyal_high
HCP00921,grower
HCP00922,at_risk
HCP00923,loyal_high
HCP00924,low_potential
HCP00925,low_potential
HCP00926,at_risk
HCP00927,low_potential
HCP00928,loyal_high
HCP00929,low_potential
HCP00930,low_potential
HCP00931,at_risk
HCP00932,at_risk
HCP00933,grower
HCP00934,low_potential
HCP00935,loyal_high
HCP00936,low_potential
HCP00937,grower
HCP00938,at_risk
HCP00939,low_potential
HCP00940,loyal_high
HCP00941,at_risk
HCP00942,grower
HCP00943,loyal_high
HCP00944,low_potential
HCP00945,grower
HCP00946,grower
HCP00947,low_potential
HCP00948,grower
HCP00949,at_risk
HCP00950,low_potential
HCP00951,at_risk
HCP00952,low_potential
HCP00953,grower
HCP00954,low_potential
HCP00955,at_risk
HCP00956,low_potential
HCP00957,loyal_high
HCP00958,loyal_high
HCP00959,grower
HCP00960,grower
HCP00961,loyal_high
HCP00962,low_potential
HCP00963,low_potential
HCP00964,low_potential
HCP00965,grower
HCP00966,grower
HCP00967,grower
HCP00968,low_potential
HCP00969,low_potential
HCP00970,grower
HCP00971,loyal_high
HCP00972,low_potential
HCP00973,loyal_high
HCP00974,grower
HCP00975,low_potential
HCP00976,low_potential
HCP00977,at_risk
HCP00978,low_potential
HCP00979,at_risk
HCP00980,low_potential
HCP00981,low_potential
HCP00982,at_risk
HCP00983,low_potential
HCP00984,at_risk
HCP00985,grower
HCP00986,loyal_high
HCP00987,low_potential
HCP00988,grower
HCP00989,low_potential
HCP00990,low_potential
HCP00991,low_potential
HCP00992,grower
HCP00993,grower
HCP00994,at_risk
HCP00995,at_risk
HCP00996,low_potential
HCP00997,low_potential
HCP00998,grower
HCP00999,low_potential
HCP01000,at_risk
HCP01001,at_risk
HCP01002,loyal_high
HCP01003,at_risk
HCP01004,low_potential
HCP01005,low_potential
HCP01006,loyal_high
HCP01007,at_risk
HCP01008,low_potential
HCP01009,low_potential
HCP01010,grower
HCP01011,grower
HCP01012,at_risk
HCP01013,loyal_high
HCP01014,low_potential
HCP01015,grower
HCP01016,low_potential
HCP01017,at_risk
HCP01018,grower
HCP01019,grower
HCP01020,grower
HCP01021,low_potential
HCP01022,low_potential
HCP01023,at_risk
HCP01024,low_potential
HCP01025,grower
HCP01026,grower
HCP01027,grower
HCP01028,grower
HCP01029,low_potential
HCP01030,low_potential
HCP01031,loyal_high
HCP01032,low_potential
HCP01033,low_potential
HCP01034,grower
HCP01035,low_potential
HCP01036,low_potential
HCP01037,loyal_high
HCP01038,at_risk
HCP01039,at_risk
HCP01040,loyal_high
HCP01041,grower
HCP01042,at_risk
HCP01043,low_potential
HCP01044,grower
HCP01045,at_risk
HCP01046,loyal_high
HCP01047,at_risk
HCP01048,loyal_high
HCP01049,grower
HCP01050,grower
HCP01051,low_potential
HCP01052,grower
HCP01053,loyal_high
HCP01054,low_potential
HCP01055,low_potential
HCP01056,low_potential
HCP01057,grower
HCP01058,grower
HCP01059,loyal_high
HCP01060,loyal_high
HCP01061,loyal_high
HCP01062,loyal_high
HCP01063,low_potential
HCP01064,low_potential
HCP01065,loyal_high
HCP01066,low_potential
HCP01067,grower
HCP01068,loyal_high
HCP01069,loyal_high
HCP01070,loyal_high
HCP01071,grower
HCP01072,at_risk
HCP01073,grower
HCP01074,low_potential
HCP01075,low_potential
HCP01076,loyal_high
HCP01077,loyal_high
HCP01078,loyal_high
HCP01079,low_potential
HCP01080,at_risk
HCP01081,low_potential
HCP01082,loyal_high
HCP01083,loyal_high
HCP01084,low_potential
HCP01085,low_potential
HCP01086,at_risk
HCP01087,at_risk
HCP01088,grower
HCP01089,low_potential
HCP01090,low_potential
HCP01091,grower
HCP01092,low_potential
HCP01093,at_risk
HCP01094,low_potential
HCP01095,at_risk
HCP01096,low_potential
HCP01097,low_potential
HCP01098,grower
HCP01099,grower
HCP01100,grower
HCP01101,grower
HCP01102,grower
HCP01103,loyal_high
HCP01104,low_potential
HCP01105,low_potential
HCP01106,grower
HCP01107,grower
HCP01108,grower
HCP01109,loyal_high
HCP01110,at_risk
HCP01111,low_potential
HCP01112,grower
HCP01113,grower
HCP01114,loyal_high
HCP01115,at_risk
HCP01116,grower
HCP01117,low_potential
HCP01118,grower
HCP01119,grower
HCP01120,low_potential
HCP01121,low_potential
HCP01122,low_potential
HCP01123,loyal_high
HCP01124,at_risk
HCP01125,low_potential
HCP01126,loyal_high
HCP01127,low_potential
HCP01128,grower
HCP01129,grower
HCP01130,loyal_high
HCP01131,at_risk
HCP01132,grower
HCP01133,loyal_high
HCP01134,at_risk
HCP01135,loyal_high
HCP01136,low_potential
HCP01137,low_potential
HCP01138,loyal_high
HCP01139,low_potential
HCP01140,loyal_high
HCP01141,grower
HCP01142,at_risk
HCP01143,grower
HCP01144,loyal_high
HCP01145,loyal_high
HCP01146,grower
HCP01147,grower
HCP01148,low_potential
HCP01149,low_potential
HCP01150,loyal_high
HCP01151,grower
HCP01152,low_potential
HCP01153,low_potential
HCP01154,low_potential
HCP01155,grower
HCP01156,loyal_high
HCP01157,at_risk
HCP01158,loyal_high
HCP01159,low_potential
HCP01160,grower
HCP01161,low_potential
HCP01162,loyal_high
HCP01163,loyal_high
HCP01164,low_potential
HCP01165,grower
HCP01166,at_risk
HCP01167,grower
HCP01168,loyal_high
HCP01169,low_potential
HCP01170,grower
HCP01171,at_risk
HCP01172,loyal_high
HCP01173,low_potential
HCP01174,grower
HCP01175,low_potential
HCP01176,low_potential
HCP01177,low_potential
HCP01178,low_potential
HCP01179,low_potential
HCP01180,low_potential
HCP01181,low_potential
HCP01182,low_potential
HCP01183,at_risk
HCP01184,low_potential
HCP01185,grower
HCP01186,low_potential
HCP01187,grower
HCP01188,low_potential
HCP01189,low_potential
HCP01190,low_potential
HCP01191,low_potential
HCP01192,low_potential
HCP01193,low_potential
HCP01194,grower
HCP01195,loyal_high
HCP01196,low_potential
HCP01197,loyal_high
HCP01198,low_potential
HCP01199,at_risk
HCP01200,loyal_high
HCP01201,grower
HCP01202,grower
HCP01203,grower
HCP01204,grower
HCP01205,low_potential
HCP01206,low_potential
HCP01207,low_potential
HCP01208,loyal_high
HCP01209,loyal_high
HCP01210,low_potential
HCP01211,low_potential
HCP01212,loyal_high
HCP01213,low_potential
HCP01214,low_potential
HCP01215,low_potential
HCP01216,low_potential
HCP01217,loyal_high
HCP01218,grower
HCP01219,at_risk
HCP01220,grower
HCP01221,at_risk
HCP01222,low_potential
HCP01223,low_potential
HCP01224,loyal_high
HCP01225,low_potential
HCP01226,at_risk
HCP01227,loyal_high
HCP01228,low_potential
HCP01229,low_potential
HCP01230,at_risk
HCP01231,loyal_high
HCP01232,grower
HCP01233,at_risk
HCP01234,low_potential
HCP01235,low_potential
HCP01236,low_potential
HCP01237,grower
HCP01238,at_risk
HCP01239,low_potential
HCP01240,at_risk
HCP01241,loyal_high
HCP01242,loyal_high
HCP01243,grower
HCP01244,at_risk
HCP01245,low_potential
HCP01246,grower
HCP01247,grower
HCP01248,low_potential
HCP01249,grower
HCP01250,grower
HCP01251,grower
HCP01252,loyal_high
HCP01253,low_potential
HCP01254,loyal_high
HCP01255,loyal_high
HCP01256,low_potential
HCP01257,low_potential
HCP01258,low_potential
HCP01259,loyal_high
HCP01260,low_potential
HCP01261,at_risk
HCP01262,grower
HCP01263,low_potential
HCP01264,low_potential
HCP01265,grower
HCP01266,grower
HCP01267,loyal_high
HCP01268,low_potential
HCP01269,low_potential
HCP01270,low_potential
HCP01271,grower
HCP01272,low_potential
HCP01273,at_risk
HCP01274,grower
HCP01275,low_potential
HCP01276,loyal_high
HCP01277,loyal_high
HCP01278,at_risk
HCP01279,grower
HCP01280,grower
HCP01281,low_potential
HCP01282,at_risk
HCP01283,grower
HCP01284,low_potential
HCP01285,loyal_high
HCP01286,grower
HCP01287,low_potential
HCP01288,loyal_high
HCP01289,low_potential
HCP01290,low_potential
HCP01291,grower
HCP01292,low_potential
HCP01293,loyal_high
HCP01294,low_potential
HCP01295,low_potential
HCP01296,low_potential
HCP01297,grower
HCP01298,low_potential
HCP01299,low_potential
HCP01300,loyal_high
HCP01301,low_potential
HCP01302,low_potential
HCP01303,grower
HCP01304,grower
HCP01305,low_potential
HCP01306,low_potential
HCP01307,at_risk
HCP01308,grower
